**STEP 1:**
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant
* reluctant

**SUMMARY:**
Senior White House officials, led by outgoing economic adviser Larry Summers, **warned** that failure to pass the Bush tax‑cut extension would **risk** a “double‑dip” recession, delivering a **dire** and **debatable** message to skeptical Democrats. While Summers **downplayed** the urgency of extending cuts for the wealthy, former Clinton official Rob Shapiro offered a **sober‑minded** view, saying the **danger** lay in a contractionary fiscal stance and urging housing‑market stabilization. The administration’s pitch was stark: accept the current package now or face **consequences** and **blame** for an economic downturn. Press Secretary Robert Gibbs hinted at limited **revisions**, emphasizing that any changes must not erode support, while adviser David Axelrod stressed the **real consequences**—higher taxes for millions and loss of unemployment benefits—if the deal collapses. The White House framed the vote as a choice between a modest stimulus and a **dangerous** economic slide. END OF SUMMARY.
